,Bone-Osteosarc,Breast-AdenoCA,CNS-GBM,CNS-Medullo,CNS-PiloAstro,ColoRect-AdenoCA,Eso-AdenoCA,Head-SCC,Kidney-ChRCC,Kidney-RCC,Liver-HCC,Lung-AdenoCA,Lung-SCC,Lymph-BNHL,Lymph-CLL,Myeloid-MPN,Ovary-AdenoCA,Panc-AdenoCA,Panc-Endocrine,Prost-AdenoCA,Skin-Melanoma,Stomach-AdenoCA,Thy-AdenoCA,Uterus-AdenoCA
Liver-HCC,1.1170029e-30,4.050916e-26,2.7766879e-31,0.0,0.0,3.325861e-23,1.698227e-34,5.66784e-26,4.620946e-34,6.545327e-27,1.0,2.5608444e-32,0.0,1.6197686e-25,7.1295285e-22,0.0,1.0976451e-36,1.0578557e-30,5.456529e-20,5.1264668e-26,3.5483306e-27,4.212389e-23,4.6821427e-35,6.675863e-30
Eso-AdenoCA,5.0008184e-06,2.3941445e-07,1.3543477e-07,4.6322488e-10,3.4273406e-13,2.2620065e-06,0.97179776,3.8315884e-06,6.642022e-07,6.671513e-08,1.0913576e-07,0.00011251998,1.2891526e-06,1.5499579e-07,7.394685e-08,3.6981803e-06,1.9594806e-06,0.009232156,4.879967e-05,1.6417893e-09,4.6642995e-06,0.01878384,1.7005814e-08,8.06601e-07
Breast-AdenoCA,1.1438055e-08,0.9999999,5.276404e-10,1.0720835e-09,2.8545014e-14,4.274568e-10,2.885841e-11,1.7493559e-08,2.900965e-09,3.269932e-10,5.7490492e-08,1.7341529e-09,9.207417e-10,1.1026741e-11,3.9715033e-11,2.5257813e-10,4.2967116e-10,3.8340318e-09,6.145324e-10,2.6861289e-09,2.5201391e-08,6.798859e-09,4.743651e-10,1.4197219e-09
Panc-Endocrine,9.095103e-05,2.2477175e-06,2.6829747e-07,4.5813152e-07,9.954899e-08,4.2893344e-06,9.419415e-11,5.124912e-07,5.362934e-05,5.5935918e-05,6.326099e-05,1.788474e-09,3.9104154e-11,6.564002e-07,1.0752403e-07,1.8126478e-07,4.009489e-08,1.1429848e-09,0.99968326,5.510627e-07,2.569776e-06,2.4775863e-07,3.8823946e-05,1.8983193e-06
Skin-Melanoma,0.00016825457,0.92413694,4.6368978e-06,5.4664933e-06,7.718693e-14,4.377359e-06,3.2135365e-08,3.3281856e-06,0.0014375405,1.2374887e-05,5.311023e-05,4.3422045e-08,2.318399e-10,8.7288186e-08,1.107449e-07,1.5684853e-05,8.507907e-05,0.0041738395,1.744094e-05,1.8708567e-08,0.016144086,0.05373262,1.8995185e-07,4.7813614e-06
Liver-HCC,7.601411e-09,3.5832946e-07,4.5863082e-09,1.0243523e-11,1.4753133e-13,3.0312376e-07,2.9395106e-10,7.15588e-08,8.528291e-09,9.573033e-08,0.99999535,7.978878e-09,9.614538e-11,1.4824762e-08,2.109385e-07,1.8931967e-11,4.828591e-09,9.878114e-09,2.6689893e-06,9.334234e-09,1.2428718e-07,8.0157844e-07,7.7297955e-09,3.9038607e-08
Kidney-RCC,1.1923836e-06,1.8268157e-07,2.1261442e-08,1.0118896e-06,4.2269774e-13,2.990645e-06,9.945735e-11,8.135073e-07,2.5039886e-05,0.999912,2.2969314e-06,7.8789085e-08,5.313062e-10,3.5017305e-08,3.667095e-08,5.1095075e-08,1.3832057e-05,1.9054918e-05,8.865219e-07,7.4844206e-06,9.999133e-10,5.6313176e-08,4.2052937e-07,1.2392628e-05
Kidney-ChRCC,0.0001089281,4.8704155e-06,2.8078246e-05,0.0006557794,1.8074134e-08,1.9278968e-05,2.0980444e-08,7.0383376e-06,0.9977319,0.00045548097,3.8020997e-07,1.7023789e-05,5.9602772e-08,1.3616816e-06,1.9900111e-07,2.9089337e-05,0.0003107245,0.00024979492,3.507335e-05,6.4350893e-06,1.344695e-06,2.284861e-06,0.00018657104,0.00014817569
Lymph-BNHL,5.2761227e-21,2.3084666e-31,2.5869291e-23,1.0424292e-33,1.0103293e-27,2.2382477e-21,4.4438796e-33,2.374914e-23,9.088026e-28,2.2063923e-34,7.7297555e-28,1.2418602e-25,1.746125e-35,0.99999416,5.860444e-06,2.7395201e-32,6.971587e-30,4.2307823e-33,1.2503405e-25,8.065655e-28,1.6956382e-22,9.509544e-27,1.1385768e-20,4.9692438e-26
Prost-AdenoCA,4.308172e-06,1.6671803e-06,9.2998266e-07,4.7392175e-05,3.4188344e-07,1.9974632e-06,5.624587e-08,6.0296156e-07,3.3348692e-07,4.515737e-07,5.1442487e-07,2.2876623e-06,2.8557636e-07,7.3668744e-08,1.7279638e-07,1.7031107e-07,1.1808967e-07,1.8566036e-05,9.299467e-08,0.99991584,1.2517399e-08,3.0042187e-07,3.0423852e-08,3.478903e-06
Thy-AdenoCA,0.001422297,7.544431e-05,0.00010607147,2.0445614e-06,4.6449492e-07,0.0019240098,5.0926637e-06,0.021349391,0.009522887,0.0015046365,0.0006927776,0.0039754747,7.162843e-05,0.003791007,0.010407836,0.0001581837,0.0005972971,6.3002546e-05,0.00259832,0.00028028022,0.0007766918,1.3086772e-05,0.9321507,0.008511325
Liver-HCC,6.171921e-17,1.2275782e-16,3.862538e-18,2.3599274e-23,4.4538326e-26,5.141436e-16,1.8718998e-21,1.3607356e-15,4.3925493e-19,1.245546e-15,1.0,3.7518433e-21,3.9937627e-25,1.4143305e-16,2.399729e-13,9.3976e-25,2.2429018e-21,3.5290432e-18,2.6237823e-11,3.0403837e-16,9.6061535e-18,4.71701e-13,4.0894963e-20,8.218083e-18
Ovary-AdenoCA,6.3075154e-06,1.1564534e-07,2.4071628e-06,1.1682785e-06,4.6155985e-11,3.4829438e-07,8.010094e-09,1.4842819e-08,1.6145091e-06,2.8216771e-05,9.7661875e-08,4.5307348e-07,1.5292543e-06,9.989527e-09,1.4019548e-07,6.639301e-06,0.99975544,4.319291e-06,5.146314e-07,6.419051e-10,4.4027612e-07,4.744423e-08,1.11179415e-05,0.00017898959
Kidney-RCC,5.974219e-05,4.964854e-06,3.769037e-06,8.20038e-06,5.8329405e-08,6.3762534e-05,1.978409e-08,3.0042493e-05,0.00017582078,0.9929301,0.0013940233,8.648871e-08,2.682701e-08,8.345563e-06,3.7558293e-06,3.283493e-06,2.4077008e-05,2.679426e-06,0.0049777403,0.0002050455,3.5392175e-06,4.221099e-05,4.66319e-06,5.3967473e-05
CNS-GBM,1.629062e-07,1.2800779e-13,0.99999464,1.0588389e-08,5.256824e-06,9.897041e-13,8.287104e-19,5.78465e-14,2.4401076e-12,3.160044e-14,1.0093681e-13,5.536433e-10,3.7444162e-14,4.303888e-11,4.3920934e-10,5.856264e-11,4.0942675e-12,2.4689013e-14,3.466669e-09,7.2831594e-09,3.5937483e-12,9.427918e-12,4.0136987e-12,9.557189e-12
Prost-AdenoCA,0.005240107,0.012928191,0.008895193,0.3711125,0.042929288,0.015457905,0.0017564015,0.0036938477,0.06537039,0.0015143835,0.0010585721,0.008616547,0.0009458744,0.0015996879,0.002968213,0.034757122,0.0013337439,0.037692126,0.0026970892,0.36100605,0.001136351,0.007935565,0.0052800425,0.0040748357
Breast-AdenoCA,3.063988e-06,0.9998541,2.2059238e-11,3.801349e-09,1.1339407e-19,1.0889821e-09,4.2650294e-13,6.769699e-09,1.9042298e-05,1.4023132e-06,4.880612e-08,5.471293e-12,2.9375174e-12,8.169928e-13,1.6151263e-11,1.6187833e-08,0.0001166243,1.8845313e-08,1.7379476e-11,9.64856e-11,8.208753e-07,7.8848565e-08,9.421084e-10,4.782339e-06
Lung-SCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eso-AdenoCA,3.370943e-14,2.6060579e-20,4.285592e-15,7.713003e-25,1.4343245e-34,0.31163496,1.9671143e-05,1.0371599e-09,6.7372683e-16,3.0065713e-12,4.6075865e-10,9.200311e-12,1.0443694e-21,3.8796e-06,6.133335e-12,2.0766637e-17,4.1872563e-16,3.6233254e-07,1.4977502e-06,3.685214e-18,1.2854023e-14,0.68833965,5.3890995e-20,2.1381918e-13
Liver-HCC,4.4163695e-05,0.00038056113,5.2702067e-06,7.560945e-08,5.92143e-10,9.455207e-05,3.2674077e-07,4.4426256e-06,7.780857e-06,1.5405994e-05,0.98794204,7.247851e-05,1.0173529e-07,3.8855173e-06,8.9366564e-05,1.3323123e-06,3.63758e-05,4.2232983e-05,0.010610827,1.5411233e-06,5.1041905e-05,0.00056915224,5.6399213e-06,2.1482303e-05
Kidney-RCC,4.3158116e-12,3.065827e-11,2.0738665e-13,6.8674316e-11,9.395036e-21,1.2517233e-08,1.3464251e-18,1.537812e-11,1.6029759e-09,0.99999976,1.1389426e-07,7.390573e-16,1.9531506e-17,6.0545996e-13,7.689178e-11,4.060273e-12,8.7626084e-08,5.980978e-10,1.782589e-09,4.1374754e-11,2.2797004e-13,5.0555883e-12,2.4212939e-11,5.0139693e-08
Lymph-BNHL,6.607383e-22,2.2026041e-34,7.268225e-24,1.7830895e-35,4.4503906e-31,3.913371e-22,6.897703e-34,4.4068566e-23,1.1872395e-30,1.7386717e-34,9.598842e-30,1.075978e-24,1.0222951e-35,1.0,7.849581e-13,5.195124e-37,2.6154088e-33,1.196434e-35,6.0710334e-28,6.4421586e-26,7.8725035e-25,4.34437e-28,2.8522122e-24,1.25890385e-27
CNS-PiloAstro,1.2481073e-06,1.6207913e-07,3.0067154e-06,5.011914e-05,0.9998915,7.384927e-08,4.210221e-08,8.823644e-08,1.1849309e-06,6.4582957e-09,4.0602057e-08,5.5560434e-07,6.0627066e-08,6.0343964e-08,7.493412e-07,8.19636e-06,2.0284735e-07,7.138725e-08,8.139395e-08,3.99885e-05,6.873303e-08,5.3832946e-07,1.5442522e-06,2.7279154e-07
Panc-AdenoCA,2.5268074e-09,4.0100182e-10,2.5384588e-09,1.8985388e-10,2.9020907e-14,2.6783027e-07,7.434234e-05,3.7179284e-08,6.009784e-09,5.6521237e-09,2.5185088e-08,4.2993697e-06,9.47936e-10,9.1611824e-10,6.914699e-09,3.428317e-09,4.231461e-09,0.9998753,1.0723703e-07,3.5601172e-08,2.5699629e-10,4.5514866e-05,1.3773854e-09,1.9255495e-08
Head-SCC,0.000106015854,0.009385975,1.0740044e-06,1.019137e-06,1.4146531e-09,0.00068644935,6.1403574e-05,0.9872299,0.00010006441,7.783683e-06,0.00016558456,0.00016209576,1.7804732e-05,0.00014077968,8.797161e-06,6.88503e-07,1.1714087e-06,4.7224996e-05,6.2346244e-06,4.8611248e-05,0.00017328536,7.58842e-05,0.0003638055,0.0012083288
Skin-Melanoma,8.72017e-09,5.4650023e-10,8.819776e-10,2.7523826e-17,1.788856e-20,4.9730784e-09,5.2012247e-13,3.386245e-09,3.450659e-11,4.6396856e-15,3.3915565e-10,4.7946918e-09,7.548988e-15,5.895928e-06,1.6641816e-09,2.8609474e-15,5.7152985e-15,9.460063e-16,9.391374e-11,1.5556224e-10,0.9999558,3.836943e-05,3.2185632e-12,7.823623e-11
Prost-AdenoCA,1.8365462e-07,2.3586317e-06,5.5254187e-08,1.6537739e-05,1.2586989e-08,2.3851035e-08,1.3116843e-11,4.1154085e-09,4.916695e-07,1.8459914e-09,1.8816186e-08,1.128172e-08,4.371251e-11,1.2522614e-09,5.7035926e-10,7.484323e-08,6.8454964e-11,1.9448574e-08,1.349447e-08,0.9999801,2.6233712e-10,9.249043e-09,4.6260936e-11,2.3830617e-08
Panc-AdenoCA,1.5359942e-06,5.606356e-07,3.997617e-07,7.483129e-08,7.1801523e-12,3.6053825e-05,0.00041949924,9.921868e-06,4.9541377e-06,1.8700626e-07,2.168814e-07,0.00040802866,1.110581e-07,7.560807e-07,3.957756e-07,4.2709867e-06,1.532251e-07,0.997335,5.1943385e-08,4.412613e-06,1.4342726e-07,0.0017311994,3.1528202e-07,4.1681462e-05
Kidney-ChRCC,0.0016385735,0.001225536,0.0030211504,0.09070109,0.03806725,0.00056696264,7.5964665e-05,0.00015774116,0.71717805,0.00079515565,8.602016e-05,0.0018670332,2.1938959e-05,7.447762e-05,0.0012689966,0.014484403,0.0036343548,0.016701754,0.007401247,0.0018655531,0.0002334841,0.0021349576,0.09631772,0.00048057735
Panc-Endocrine,0.013761336,0.0007627529,0.0023451743,0.0040500658,0.0008979484,0.0020963997,0.00013142145,0.0011679337,0.009542844,0.09857208,0.0050189784,5.9345297e-05,0.00010321518,0.00086483755,0.006301633,0.0015188644,0.011797368,0.0034965111,0.8107737,0.00047023135,0.0007358087,0.0012799187,0.021361742,0.00288991
Lymph-CLL,0.0005747429,0.00013863521,0.001643507,0.00084554637,0.0011755808,0.0037858367,2.8308012e-05,7.682985e-05,0.00097003224,4.8380112e-05,0.0026331472,0.0009587717,3.6217425e-06,0.005289077,0.9580296,0.002185299,0.0001959546,0.0002463902,0.00524151,0.0011818504,0.00041448078,0.0028737762,0.011219583,0.0002395902
Prost-AdenoCA,1.2888272e-05,5.343502e-07,6.6878556e-07,8.355041e-08,1.3136441e-09,1.1141043e-06,2.6020748e-09,7.278628e-07,1.0544667e-06,1.0981977e-06,1.10393245e-07,2.632189e-06,3.2228883e-08,8.903472e-07,9.0603424e-07,3.4768526e-08,2.8250537e-07,9.7630036e-08,9.3521884e-08,0.9999596,3.6003737e-08,2.0681792e-08,1.1462486e-07,1.688478e-05
Panc-AdenoCA,4.0819107e-14,3.104738e-14,8.471595e-15,1.00708036e-11,7.449767e-22,4.081847e-11,1.9847173e-11,2.992829e-13,6.637745e-12,4.238792e-12,5.6522394e-15,9.364185e-12,4.675477e-16,3.189163e-17,3.5976626e-16,1.08864775e-11,7.21982e-14,1.0,4.0083764e-14,4.3113323e-14,9.36571e-18,7.865145e-11,4.322957e-15,3.9180795e-13
Thy-AdenoCA,0.00018312561,0.00015172572,0.0004786046,0.00035783154,0.99053967,7.042052e-05,5.378479e-05,8.216311e-05,0.00011655524,6.6185235e-06,9.1107126e-05,0.00018432109,2.6103078e-05,4.8969745e-05,0.00015507337,0.0038113897,5.2837036e-05,7.414887e-05,0.0009809223,0.00033176754,6.2366526e-05,0.00035901953,0.0017041364,7.7372286e-05
CNS-Medullo,2.6832063e-06,1.7584574e-05,5.9871936e-06,0.99892175,0.00073505205,8.613501e-07,5.5323106e-09,3.065731e-07,0.00014037045,1.3888929e-08,7.155933e-08,9.635216e-07,5.0617763e-09,1.4497405e-07,8.5838155e-07,8.036495e-05,5.9869336e-07,4.2833597e-07,2.4812772e-07,6.0634593e-05,1.4439702e-07,1.9862462e-06,2.8089087e-05,9.016753e-07
Panc-AdenoCA,1.5765587e-18,2.1678603e-19,2.8984176e-19,8.015953e-20,2.9555014e-29,2.6200327e-14,1.851361e-11,1.2293824e-16,7.9595024e-17,2.1642505e-18,2.0530782e-17,2.2332392e-12,1.65704e-20,4.0208914e-20,1.1379327e-19,1.4746589e-17,1.8453084e-18,1.0,9.0680105e-17,6.390832e-18,7.398059e-21,7.157633e-12,1.754851e-18,2.288418e-17
CNS-Medullo,0.005304585,0.0026311453,0.0033901862,0.38890982,0.527494,0.00070157147,0.00014532177,0.0001563569,0.0053969785,0.0002364525,0.00012373697,0.0003492907,0.00014034106,8.9928406e-05,0.00051945285,0.029795205,0.0011267691,0.004007847,0.0017097904,0.024217667,0.00024545795,0.00093760964,0.0018159152,0.0005545266
Kidney-RCC,0.0005803291,0.00051628216,1.19167025e-05,0.021148723,1.686808e-08,0.00041693338,1.137999e-07,0.00037130772,0.009648273,0.95301676,0.0071824123,2.7922604e-07,8.665939e-08,1.0339902e-05,0.0003203198,0.0002489769,0.0025344132,0.0007726524,0.0024067098,6.024551e-05,8.240442e-06,0.00031340102,7.387815e-05,0.00035734905
CNS-Medullo,1.6132512e-05,1.3193745e-07,5.192582e-05,0.9131702,0.01264288,3.8963113e-05,3.4751109e-09,5.8845393e-07,5.294992e-05,1.3538098e-06,2.5597058e-06,1.8089427e-06,1.2346426e-08,1.1905453e-06,9.703455e-05,5.6193817e-06,5.701794e-07,6.5041468e-06,1.999261e-05,0.073842146,1.5222041e-07,2.2839433e-06,2.908608e-05,1.5902271e-05
Skin-Melanoma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Uterus-AdenoCA,0.0016775457,5.20536e-07,3.6471723e-05,3.3856807e-07,2.625295e-10,1.4539402e-05,1.288471e-07,0.0001162667,3.0094996e-06,0.00019588195,1.1824589e-05,8.037545e-07,8.836061e-06,2.1358761e-05,1.5817623e-06,1.6646678e-05,0.07666289,2.3596043e-07,1.2208636e-05,6.377999e-06,0.000105754974,4.8823877e-05,1.868576e-05,0.9210392
Lung-SCC,0.0,0.0,0.0,0.0,0.0,0.0,1.2396887e-35,2.1449718e-15,0.0,0.0,0.0,1.2941471e-35,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CNS-PiloAstro,2.0631353e-05,8.559931e-06,0.000107629116,0.011006028,0.98564583,8.092394e-06,2.4713522e-06,3.017373e-06,3.0605977e-05,5.520325e-07,3.835759e-06,1.021398e-05,2.5145878e-06,3.0750082e-06,3.081615e-05,0.0012764824,7.8747535e-06,3.3126341e-06,5.9868157e-06,0.0017753767,3.436703e-06,1.9565046e-05,6.733514e-06,1.740802e-05
ColoRect-AdenoCA,5.7979206e-15,2.724017e-18,5.3273585e-14,3.4769677e-18,6.9048594e-27,0.99999964,4.231053e-08,3.9704344e-11,3.387735e-14,1.2140975e-13,4.0997717e-13,7.695039e-09,5.556923e-17,7.766731e-09,6.573484e-13,1.4771372e-15,4.4375392e-16,3.6236824e-07,6.068728e-09,7.867475e-13,1.075187e-14,1.9130222e-09,5.3560233e-16,1.916022e-11
ColoRect-AdenoCA,5.9071457e-08,7.02546e-08,2.1788667e-07,2.0394758e-10,3.5434316e-13,0.99008536,0.0001850965,8.637358e-05,1.4716653e-07,1.1857658e-08,3.554334e-05,3.5505665e-05,1.5846885e-08,0.007088403,0.00062276155,5.7366172e-08,1.2947549e-08,5.4326465e-06,2.346628e-06,5.650093e-06,8.107514e-06,0.0017973777,6.341783e-08,4.1400148e-05
CNS-Medullo,0.0011981733,0.0067232363,0.0016266757,0.96731544,0.0031246666,0.000858922,3.4061075e-05,0.0002495428,0.003721105,0.00018939728,0.00015652608,0.00040767464,9.44049e-05,0.00017539403,0.00017433609,0.0059793964,0.0006488067,0.0005864172,0.00049082015,0.000892105,0.00036912263,0.00019271976,0.0036207242,0.0011704126
Kidney-ChRCC,0.0005373672,0.0018965945,0.0010429162,0.016869068,0.00025746805,0.0005011488,5.8629444e-06,0.0001824533,0.9093624,0.0006614597,3.7671733e-05,0.0001917492,3.385357e-06,7.1422284e-05,0.00041232933,0.044770446,0.007024428,0.000143543,0.0010163374,0.0005295115,0.00080776523,0.00020869874,0.01217855,0.0012874802
Lymph-BNHL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.66088e-36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lymph-CLL,1.1588669e-06,1.2046706e-09,3.8617477e-06,7.68568e-10,2.0304425e-08,7.639814e-07,6.4889005e-10,4.2915553e-07,4.5426694e-09,9.1163577e-10,5.8817636e-07,7.195647e-08,1.6068724e-10,0.18557405,0.81441754,5.85459e-10,4.9493765e-09,5.0748206e-10,6.0798335e-08,3.3463888e-08,7.339161e-07,7.969399e-08,6.116061e-07,5.1430366e-08
Ovary-AdenoCA,6.2629414e-07,0.00016445089,1.02050866e-08,2.2446513e-10,4.3809222e-17,5.21961e-09,4.1698754e-12,9.75233e-10,0.00037158813,1.9321459e-07,2.8164575e-08,1.5290013e-09,2.380832e-12,1.9711541e-11,2.3535277e-10,6.496527e-06,0.99943906,9.936529e-07,6.3548438e-09,3.3698873e-12,2.9186666e-07,7.552414e-06,3.078064e-09,8.815539e-06
Prost-AdenoCA,1.7019273e-07,5.459024e-08,2.6420329e-08,5.7222796e-06,4.5831527e-08,1.13646024e-07,3.9090864e-10,7.1500907e-09,2.6927038e-08,1.3231888e-09,3.4619658e-09,8.029106e-08,1.833873e-09,3.8985895e-09,1.90455e-08,3.1225946e-09,3.1849462e-10,5.3164007e-07,7.0710326e-10,0.9999932,1.6002213e-10,3.7342853e-09,7.1530193e-10,1.9387828e-08
Stomach-AdenoCA,1.137633e-33,3.198651e-25,0.0,0.0,0.0,0.0017348155,1.4728447e-21,5.8369746e-08,1.3406088e-16,9.327033e-15,6.4172045e-20,8.909183e-32,0.0,2.4992456e-21,1.0999791e-36,5.3293986e-33,5.6530604e-28,0.11190743,1.3704429e-25,4.973783e-26,1.4375243e-29,0.00021471352,0.0,0.8861429
Lymph-BNHL,2.9921282e-15,1.4549578e-22,1.1858539e-15,8.603941e-24,1.3704557e-22,3.172298e-12,1.0433124e-21,2.9019846e-15,1.2798558e-19,4.438473e-22,5.5618427e-17,2.4005456e-18,1.802644e-25,0.9999957,4.259795e-06,1.5278103e-22,1.1361657e-21,2.5772717e-22,5.5521124e-17,8.901638e-18,1.1851213e-15,3.7373666e-16,1.4687507e-19,6.163633e-18
Stomach-AdenoCA,0.0,0.0,0.0,0.0,0.0,0.0,3.2206955e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Liver-HCC,2.3647775e-10,5.682954e-10,8.5017746e-13,1.927233e-16,3.820812e-20,1.5629159e-09,5.2160153e-14,4.3617252e-08,3.941587e-12,1.4881972e-08,0.9999999,4.390797e-12,6.0301267e-15,1.1651433e-10,7.310546e-09,1.1891424e-16,1.7088993e-13,7.39135e-12,2.758212e-09,1.7932938e-09,5.1659246e-11,1.1088909e-09,1.2071894e-12,1.05314125e-10
Liver-HCC,2.0095245e-24,3.3893074e-25,2.2456294e-24,1.1351077e-31,6.5268433e-37,8.978434e-20,2.992058e-32,1.3215288e-23,1.6955345e-26,1.4672177e-18,1.0,4.9183647e-29,3.41246e-35,2.4471029e-23,3.4847366e-18,3.6459316e-33,2.6542334e-27,4.746328e-26,4.2910383e-13,1.6726988e-23,1.7404457e-24,1.5853622e-20,9.213645e-27,1.7901193e-24
Stomach-AdenoCA,6.8869233e-19,2.932414e-20,2.6203402e-27,0.0,0.0,2.1862337e-16,1.809023e-11,5.4493264e-22,6.233311e-20,7.6266505e-26,7.869337e-21,8.6252386e-17,1.7923268e-31,2.2340833e-19,4.932184e-25,2.2201893e-22,1.0367424e-22,3.6985607e-18,6.980293e-18,3.5758812e-23,1.7030701e-15,1.0,1.1770648e-32,6.2314302e-21
Prost-AdenoCA,3.5409183e-08,2.3002068e-08,1.1500831e-08,9.524151e-08,5.2166194e-10,2.2554406e-07,2.0206409e-10,8.009163e-08,4.9430533e-08,4.4523752e-08,3.9490796e-08,5.0841123e-08,6.324872e-10,1.02764535e-08,4.138663e-08,1.092296e-09,2.5377261e-10,3.0345305e-08,7.0439776e-10,0.99999917,4.8435506e-10,1.00836886e-08,5.0520715e-10,4.756527e-08
Head-SCC,9.806331e-14,5.9234285e-15,1.6231082e-18,4.964373e-23,7.833496e-26,1.9789544e-13,2.5842722e-11,1.0,1.6667285e-18,3.9373698e-17,6.879904e-14,1.6583152e-15,1.16500715e-11,3.0362564e-13,2.5329513e-17,1.8002581e-20,1.9517563e-19,9.156409e-16,2.4137273e-15,1.6015204e-14,1.1499133e-15,5.1544808e-14,1.4250088e-14,2.7616323e-14
CNS-PiloAstro,0.0013652691,0.00032450535,0.00508355,0.42985716,0.48981076,0.00048486292,7.4785356e-05,0.00014704281,0.0062365667,0.00036879024,0.00012553249,0.0005184708,4.039149e-05,9.698955e-05,0.00137298,0.031019205,0.0008176766,0.001981371,0.001480561,0.02536497,8.81555e-05,0.0015605221,0.0012714972,0.0005083242
Kidney-RCC,0.0003971406,0.0029504977,3.3463215e-07,6.4799955e-05,1.1310761e-11,3.56706e-05,5.6553757e-09,0.0007314432,3.219876e-05,0.99285066,0.0004112105,1.6788428e-08,1.3673701e-08,1.1509537e-06,3.400795e-07,4.6650337e-07,1.2879976e-05,1.20161785e-05,5.7281304e-06,0.00020694558,1.6849332e-06,1.4753212e-05,3.8908943e-06,0.0022660934
Panc-AdenoCA,7.715826e-12,5.0083093e-13,5.2988794e-12,8.840984e-10,5.366532e-18,7.2311117e-09,1.2017885e-08,4.1565786e-11,7.9304015e-11,2.1432042e-12,5.185031e-13,1.2377463e-09,1.918533e-13,6.71094e-13,7.909426e-13,4.0848164e-10,5.9258445e-12,1.0,3.3963834e-12,2.943453e-09,4.0075183e-15,1.0191046e-08,9.408414e-14,3.4343372e-11
Panc-AdenoCA,5.2888873e-07,2.9782793e-08,3.049634e-08,3.5156017e-08,1.9105865e-12,1.4888394e-06,0.00020654647,6.445547e-07,2.8687105e-06,9.1564054e-08,2.2812666e-08,3.4263444e-06,8.741186e-08,8.2629885e-09,1.5068363e-08,1.2954162e-06,5.5481644e-07,0.99967694,2.2979455e-07,2.2221933e-09,1.4701486e-08,0.00010447967,9.6802445e-08,5.889763e-07
Liver-HCC,9.01437e-19,2.2892278e-19,7.225667e-20,5.987394e-25,4.1233332e-27,1.2486953e-15,1.4096233e-23,7.863441e-17,6.165696e-21,5.474578e-15,1.0,2.1106879e-21,1.6120564e-26,1.0386105e-15,1.2806668e-12,3.350613e-25,8.421975e-22,1.4931384e-20,2.1757242e-10,2.8205744e-17,1.7396479e-18,6.1704e-14,6.17459e-22,9.57965e-20
Lymph-BNHL,4.0859477e-16,1.0248155e-23,2.1324779e-17,1.2349179e-25,7.617294e-24,9.844515e-15,2.4775149e-24,4.633252e-17,8.180351e-20,3.9418968e-22,1.1463636e-18,4.40844e-21,9.5416405e-28,0.99999964,3.553181e-07,2.2833766e-25,1.252206e-22,6.0908474e-26,8.1689194e-17,2.4309168e-20,2.0574623e-15,1.6654758e-18,2.28955e-19,1.1206793e-19
Head-SCC,1.039478e-16,2.1523325e-11,3.760367e-22,5.2712796e-23,1.4316082e-31,7.61711e-12,1.568299e-18,1.0,4.6643717e-19,5.4598275e-17,8.27399e-12,1.8279343e-17,7.7365665e-18,5.339153e-13,8.799072e-19,4.825587e-23,4.5074207e-24,5.3347374e-16,8.6074476e-19,3.6142593e-12,3.220902e-17,5.6058493e-18,1.9345918e-16,8.1147263e-13
Panc-Endocrine,6.4409636e-05,4.930752e-08,5.5714896e-05,7.487334e-07,6.220074e-06,4.4387398e-05,1.1505606e-08,8.032752e-07,9.106009e-05,0.00013013525,0.00010940588,4.2521492e-07,1.3339935e-09,1.05099025e-05,0.000636948,7.8447425e-07,1.2436292e-06,1.1069594e-06,0.9986394,1.782659e-06,1.6609475e-06,5.0900326e-06,0.00019656695,1.4942705e-06
Breast-AdenoCA,0.000707209,0.9205471,9.536966e-05,0.022080239,8.334941e-07,7.536163e-05,7.304209e-07,0.00072690094,0.00039553043,0.00013457822,0.000484709,0.00016210444,0.00069229497,6.2871623e-06,1.7193957e-05,0.00026071782,0.047008492,8.1861646e-05,1.8516015e-06,8.763338e-05,0.000114173345,2.1995875e-05,0.0034999773,0.0027969473
Uterus-AdenoCA,7.2162793e-06,0.00010916658,5.4182233e-06,2.9183287e-09,1.1039404e-11,9.4765284e-07,8.129847e-08,4.816901e-05,1.9551344e-06,7.740804e-07,5.0363e-06,4.5372435e-06,0.00014799552,5.1080514e-07,7.144835e-08,1.1760663e-06,0.022212014,8.9356014e-08,4.600136e-08,2.3870086e-06,0.00026689618,3.2201453e-07,8.437324e-05,0.97710085
